city,lat,lng,iso2,population,general_air_quality_index,worst_pollutant,queried_city,num_routes,event_count
Valencia,10.1833,-68.0,VE,2585202.0,0.97360346684895,-0.02,Valencia,20.0,8
Damascus,33.502,36.2981,SY,2584771.0,0.9814452167543448,,,20.0,0
Chattogram,22.335,91.8325,BD,2581643.0,0.9814452167543448,,,20.0,0
Brazzaville,-4.2667,15.2667,CG,2557100.0,0.9814452167543448,,Brazzaville,20.0,0
Yangjiang,21.857,111.983,CN,2555600.0,0.91,1.5,,20.0,0
Sanaa,15.3483,44.2064,YE,2545000.0,0.9814452167543448,,,20.0,0
Barmhan Kalan,19.1972,72.9722,IN,2537000.0,1.0049243669718635,1.1937543393291883,,20.0,0
Medellin,6.2308,-75.5906,CO,2529403.0,0.97360346684895,-29.377109264063492,,20.0,0
Dingxi,35.608,104.592,CN,2524097.0,1.34,1.34,,20.0,0
Shaoxing,30.0511,120.5833,CN,2521964.0,1.5,1.5,,20.0,0
Yantai,37.4646,121.4478,CN,2511053.0,1.5,1.5,,20.0,0
Huizhou,23.112,114.416,CN,2509243.0,1.4899826180551068,1.4899826180551068,,20.0,0
Xuanzhou,30.939,118.759,CN,2500063.0,0.9814452167543448,,,20.0,0
Mirzapur,25.146,82.569,IN,2496970.0,0.9814452167543448,,,20.0,0
Hamburg,53.55,10.0,DE,2496600.0,0.97360346684895,-0.02,Hamburg,20.0,172
Taipei,25.0375,121.5625,TW,2494813.0,0.01701005594479171,0.048589451220414394,Taipei,20.0,0
Ankang,32.6854,109.029,CN,2493436.0,1.5,1.5,,20.0,0
Zigong,29.339,104.779,CN,2489256.0,0.48,0.48,,20.0,0
Sanming,26.2634,117.6389,CN,2486450.0,0.9814452167543448,,,20.0,0
Toluca,19.2925,-99.6569,MX,2476689.0,0.0049300658353786855,0.009179672046454031,Toluca,1.0,0
Huangshi,30.2011,115.039,CN,2469079.0,1.5,1.5,,20.0,0
Yaounde,3.8667,11.5167,CM,2440462.0,0.9814452167543448,,,20.0,0
Zhuhai,22.2742,113.5719,CN,2439585.0,0.9814452167543448,,,20.0,0
Huludao,40.711,120.837,CN,2434194.0,1.5,1.5,,20.0,0
Baoshan,25.112,99.161,CN,2431211.0,1.02,1.02,,20.0,0
Mecca,21.4225,39.8261,SA,2427924.0,0.9814452167543448,,,20.0,0
Vancouver,49.25,-123.1,CA,2426160.0,0.001215704527940666,0.0021328392254191773,Vancouver,20.0,533
Lianshan,40.7523,120.828,CN,2426000.0,1.5,1.5,,20.0,0
Beirut,33.8981,35.5058,LB,2421354.0,0.9814452167543448,,,20.0,0
Salvador,-12.9831,-38.4928,BR,2417678.0,0.9814452167543448,,,20.0,1
Bucharest,44.4325,26.1039,RO,2412530.0,0.33410432916895294,0.36436904777307005,Bucharest,20.0,0
Longba,33.3702,104.9603,CN,2407272.0,0.9814452167543448,,,20.0,0
Nagpur,21.1497,79.0806,IN,2405665.0,0.9814452167543448,,,20.0,0
Queens,40.7498,-73.7976,US,2405464.0,0.9814452167543448,,Queens,20.0,17
Tieling,42.2237,123.726,CN,2388294.0,0.99,1.5,,20.0,0
Yunfu,22.9152,112.0445,CN,2383350.0,0.9814452167543448,,,20.0,0
Bekasi,-6.2333,107.0,ID,2381053.0,0.9814452167543448,,Bekasi,20.0,0
Daegu,35.8717,128.6017,KR,2376044.0,0.19166786492429175,0.5723493675327954,,20.0,0
Ghaziabad,28.67,77.42,IN,2375820.0,0.17924477840483966,0.17924477840483966,Ghaziabad,20.0,0
Luoyang,34.6197,112.4539,CN,2372571.0,1.5,1.5,,20.0,0
Luohe,33.5804,114.0166,CN,2367490.0,1.5,1.5,,20.0,0
Algiers,36.7325,3.0872,DZ,2364230.0,0.9814452167543448,,,20.0,0
Anshun,26.2531,105.9476,CN,2353100.0,1.5,1.5,,20.0,0
Huainan,32.6314,117.0194,CN,2333896.0,1.410493620954673,1.5,,20.0,0
Depok,-6.394,106.8225,ID,2330333.0,0.9814452167543448,,Depok,20.0,0
Konya,37.8667,32.4833,TR,2320241.0,0.9814452167543448,,,20.0,10
Haiphong,20.8651,106.6838,VN,2310280.0,0.9814452167543448,,,20.0,0
Yanjiang,30.129,104.627,CN,2308631.0,0.87,1.5,,20.0,0
Guangyuan,32.436,105.844,CN,2305657.0,0.32,0.32,,20.0,0
Baku,40.3667,49.8352,AZ,2300500.0,0.9814452167543448,,,20.0,0
Yingkou,40.625,122.219,CN,2296540.0,1.5,1.5,,20.0,0
Mudanjiang,44.5514,129.6329,CN,2290208.0,1.4851691101936288,1.4851691101936288,,20.0,0
Riverside,33.9381,-117.3949,US,2288508.0,0.001331162759925328,0.0024001572703857012,Riverside,20.0,53
Fukuoka,33.59,130.4017,JP,2286000.0,0.9814452167543448,,Fukuoka,20.0,0
Nantong,31.981,120.894,CN,2261382.0,1.5,1.5,,20.0,0
Lincang,23.884,100.089,CN,2257991.0,0.9814452167543448,,,20.0,0
Las Vegas,36.2333,-115.2654,US,2256509.0,0.0014185833465675034,0.0027299860767245458,Las Vegas,20.0,709
Haikou,20.0186,110.3488,CN,2250000.0,0.9443091733966323,1.5,,20.0,0
Yuxi,24.347,102.527,CN,2249502.0,0.9814452167543448,,,20.0,0
Tangerang,-6.1703,106.6403,ID,2237006.0,0.9814452167543448,,Tangerang,20.0,0
Supaul,26.126,86.605,IN,2229076.0,0.9814452167543448,,,20.0,0
Almaty,43.24,76.915,KZ,2228675.0,0.9814452167543448,,,20.0,0
Vienna,48.2083,16.3725,AT,2223236.0,0.7336568644061351,1.2791318905630948,Vienna,20.0,90
Esfahan,32.6653,51.6703,IR,2219343.0,0.9814452167543448,,,20.0,0
Xining,36.6224,101.7804,CN,2208708.0,1.5,1.5,,20.0,0
Jincheng,35.491,112.852,CN,2194545.0,0.9814452167543448,,,20.0,0
Baltimore,39.3051,-76.6144,US,2189589.0,0.221,0.44,Baltimore,20.0,397
Dandong,40.1167,124.3833,CN,2188436.0,0.9814452167543448,,,20.0,0
Yan'an,36.65,109.494,CN,2187009.0,0.9814452167543448,,,20.0,0
Qinbaling,35.7091,107.6436,CN,2179716.0,0.9814452167543448,,,20.0,0
Gaoping,30.7824,106.1281,CN,2174000.0,1.5,1.5,,20.0,0
Awka,6.2069,7.0678,NG,2171900.0,0.9814452167543448,,,20.0,0
Taizhou,28.6557,121.4208,CN,2162461.0,1.4999999999999998,1.4999999999999998,,20.0,0
Ma'anshan,31.669,118.507,CN,2159930.0,1.18,1.18,,20.0,0
Jiamusi,46.8,130.319,CN,2156505.0,0.9814452167543448,,,20.0,0
Perth,-31.9558,115.8597,AU,2141834.0,0.9814452167543448,,Perth,20.0,4
Gaziantep,37.0628,37.3792,TR,2130432.0,0.49066,0.88672,,20.0,16
Phnom Penh,11.5696,104.921,KH,2129371.0,0.9814452167543448,,Phnom Penh,1.0,0
St. Louis,38.6359,-90.2451,US,2127843.0,0.1003045227035494,0.29816666603088376,St. Louis,20.0,72
Mogadishu,2.0392,45.3419,SO,2120000.0,0.9814452167543448,,,20.0,0
Lishui,28.468,119.923,CN,2116957.0,1.5,1.5,,20.0,0
Kowloon,22.3167,114.1833,HK,2108419.0,0.9814452167543448,,Kowloon,20.0,0
Cordoba,-31.4167,-64.1833,AR,2106734.0,0.9814452167543448,,Cordoba,20.0,1
Zamboanga City,6.9042,122.0761,PH,2100000.0,0.9814452167543448,,,20.0,0
Rawalpindi,33.6,73.0333,PK,2098231.0,0.9814452167543448,,,20.0,0
Havana,23.1367,-82.3589,CU,2089532.0,0.9814452167543448,,,20.0,0
Chongzuo,22.377,107.365,CN,2088692.0,1.5,1.5,,20.0,0
Portland,45.5371,-122.65,US,2084045.0,0.08386116639797914,0.25,Portland,20.0,890
Laibin,23.7501,109.2212,CN,2074611.0,1.5,1.5,,20.0,0
San Antonio,29.4632,-98.5238,US,2069843.0,0.09710651547757991,0.09710651547757991,San Antonio,20.0,570
Vadodara,22.3,73.2,IN,2065771.0,0.9814452167543448,,,20.0,0
Qingyang,24.7816,118.5517,CN,2061600.0,0.9814452167543448,,,20.0,0
Rajkot,22.3,70.7833,IN,2043000.0,0.9814452167543448,,,20.0,0
Shangzhou,33.8734,109.9186,CN,2041231.0,0.9814452167543448,,,20.0,0
Vishakhapatnam,17.7042,83.2978,IN,2035922.0,0.316,0.316,,20.0,0
Shengli,37.434,118.6746,CN,2035338.0,1.12,1.12,,20.0,0
Sanmenxia,34.7732,111.2004,CN,2034872.0,1.320449451975208,1.320449451975208,,20.0,0
Warsaw,52.23,21.0111,PL,2028000.0,0.2782028471456836,0.3567091275365073,Warsaw,20.0,377
Gujranwala,32.1567,74.19,PK,2027001.0,0.9814452167543448,,,20.0,0
Hezhou,24.4042,111.5672,CN,2007858.0,0.9814452167543448,,,20.0,0
Aleppo,36.2319,37.1681,SY,2003671.0,0.9814452167543448,,,20.0,0
Tijuana,32.525,-117.0333,MX,2002000.0,0.07801403293715599,0.21239790899808472,Tijuana,20.0,0
Puning,23.298,116.166,CN,1998619.0,0.9814452167543448,,,20.0,0
Indore,22.7167,75.8472,IN,1994397.0,0.25300580675880063,0.25300580675880063,,20.0,0
Minsk,53.9006,27.5586,BY,1992862.0,0.9814452167543448,,,20.0,0
Karaj,35.8292,50.9675,IR,1973470.0,0.9814452167543448,,,20.0,0
Kananga,-5.897,22.4488,CD,1971704.0,0.9814452167543448,,,20.0,0
Huaibei,33.956,116.798,CN,1970265.0,1.5,1.5,,20.0,0
Peshawar,34.0144,71.5675,PK,1970042.0,0.9814452167543448,,,20.0,0
Sacramento,38.5677,-121.4685,US,1962998.0,0.0465918612470585,0.1376,Sacramento,20.0,421
Sapporo,43.0619,141.3544,JP,1959313.0,0.9814452167543448,,Sapporo,20.0,0
Tilburg,51.5572,5.0911,NL,1944588.0,0.6369324977238974,0.7798,Tilburg,20.0,1
Austin,30.3005,-97.7522,US,1915031.0,0.13263307345276237,0.13263307345276237,Austin,20.0,154
Orlando,28.4773,-81.337,US,1913597.0,0.0905147081452906,0.2673168535247382,Orlando,20.0,683
Davao,7.07,125.6,PH,1910167.0,0.9814452167543448,,,20.0,0
Songjiang,31.0058,121.2333,CN,1909713.0,0.9814452167543448,,,20.0,0
Yinchuan,38.485,106.225,CN,1901793.0,0.52,0.52,,20.0,0
Abhepur,39.41,116.38,IN,1895686.0,0.9814452167543448,,,20.0,0
Thane,19.1972,72.9722,IN,1886941.0,0.9814452167543448,,,20.0,0
Multan,30.1978,71.4697,PK,1871843.0,0.9814452167543448,,,20.0,0
Port Harcourt,4.8242,7.0336,NG,1865000.0,0.9814452167543448,,,20.0,0
Fushun,41.881,123.957,CN,1861372.0,1.07,1.5,,20.0,0
Tainan,22.9833,120.1833,TW,1856642.0,0.0008297255109380275,0.0015702976305611068,Tainan,3.0,0
Pingliang,35.5424,106.6649,CN,1848607.0,1.5000000000000002,1.5000000000000002,,20.0,0
Siping,43.1668,124.3506,CN,1814733.0,1.5,1.5,,20.0,0
San Juan,18.3985,-66.061,PR,1809800.0,0.9814452167543448,,San Juan,20.0,39
Pingxiang,27.659,113.887,CN,1804805.0,1.4965668921584938,1.4965668921584938,,20.0,0
Bhopal,23.2599,77.4126,IN,1798218.0,0.174,0.174,,20.0,0
Mosul,36.3667,43.1167,IQ,1792000.0,0.9814452167543448,,,20.0,0
Diyarbakir,37.91,40.24,TR,1791373.0,0.9814452167543448,,,20.0,0
Lubumbashi,-11.6647,27.4794,CD,1786397.0,0.9814452167543448,,,20.0,0
Benin City,6.3333,5.6222,NG,1780000.0,0.9814452167543448,,,20.0,0
Curitiba,-25.4297,-49.2719,BR,1773718.0,0.9814452167543448,,Curitiba,1.0,2
San Jose,37.3012,-121.848,US,1771563.0,0.055091523156422496,0.16030622751459472,San Jose,20.0,444
Shuyangzha,34.1299,118.7734,CN,1770000.0,0.9814452167543448,,,20.0,0
Adana,37.0,35.3213,TR,1765981.0,1.0675222922857621,1.186,,20.0,24
Quito,-0.22,-78.5125,EC,1763275.0,0.49797638971494257,0.9872824706834272,,20.0,0
Agra,27.18,78.02,IN,1760285.0,0.0,0.0,,20.0,0
Peyanvilai,8.9,77.9833,IN,1750176.0,0.9814452167543448,,,20.0,0
Lusaka,-15.4167,28.2833,ZM,1747152.0,0.9814452167543448,,,20.0,0
Indianapolis,39.7771,-86.1458,US,1740984.0,0.0021223996758918747,0.0042010261508431835,Indianapolis,20.0,624
Hyderabad City,25.3792,68.3683,PK,1732693.0,0.9814452167543448,,,20.0,0
Pimpri-Chinchwad,18.6186,73.8037,IN,1729320.0,0.6166412125817495,1.1296,,20.0,0
Maracay,10.2469,-67.5961,VE,1723236.0,0.9814452167543448,,,20.0,0
Masqat,23.614,58.5911,OM,1720000.0,0.9814452167543448,,Masqat,12.0,0
Montevideo,-34.9056,-56.1842,UY,1719453.0,0.9814452167543448,,,20.0,0
Pittsburgh,40.4397,-79.9763,US,1712828.0,0.24717851662699084,0.7385883793780924,Pittsburgh,20.0,420
Cincinnati,39.1413,-84.506,US,1704916.0,0.00132909226986185,0.00132909226986185,Cincinnati,20.0,602
Manhattan,40.7834,-73.9662,US,1694263.0,0.11986553825604525,0.3554429123073665,Manhattan,20.0,9
Kansas City,39.1238,-94.5541,US,1686807.0,0.05025069470573134,0.14800000000000002,Kansas City,20.0,879
Budapest,47.4983,19.0408,HU,1686222.0,0.3051942367475794,0.3051942367475794,Budapest,20.0,0
Patna,25.594,85.1376,IN,1684222.0,0.9814452167543448,,,20.0,0
Kampala,0.3136,32.5811,UG,1680600.0,0.9814452167543448,,,20.0,0
Beihai,21.481,109.12,CN,1680000.0,1.5,1.5,,20.0,0
Sanzhou,30.82,108.4,CN,1680000.0,0.9814452167543448,,,20.0,0
Cleveland,41.4764,-81.6805,US,1679247.0,0.130028205534003,0.3845371159684145,Cleveland,20.0,488
Conakry,9.5092,-13.7122,GN,1667864.0,0.9814452167543448,,,20.0,0
Ximeicun,24.9612,118.3849,CN,1663542.0,0.9814452167543448,,,20.0,0
Caloocan City,14.65,120.97,PH,1661584.0,0.9814452167543448,,Caloocan City,20.0,0
Ecatepec,19.6097,-99.06,MX,1655015.0,0.056175835552196685,0.16,Ecatepec,12.0,0
Yushan,31.322,120.985,CN,1652159.0,1.5,1.5,,20.0,0
Fuxin,42.022,121.67,CN,1647280.0,1.5,1.5,,20.0,0
Novosibirsk,55.05,82.95,RU,1633851.0,0.9814452167543448,,,20.0,0
Bilaspur,22.09,82.15,IN,1625502.0,0.9814452167543448,,,20.0,0
Semarang,-6.99,110.4225,ID,1621384.0,0.9814452167543448,,,20.0,0
Jingdezhen,29.2917,117.1986,CN,1618979.0,1.5,1.5,,20.0,0
Ludhiana,30.91,75.85,IN,1618879.0,0.9814452167543448,,,20.0,0
Liaoyang,41.279,123.176,CN,1604580.0,1.5,1.5,,20.0,0
Jiangyin,31.839,120.295,CN,1595138.0,1.5,1.5,,20.0,0
Valencia,39.47,-0.3764,ES,1595000.0,0.97360346684895,-0.02,Valencia,20.0,8
Shuozhou,39.3317,112.4329,CN,1593444.0,1.5,1.5,,20.0,0
Leon de los Aldama,21.1167,-101.6833,MX,1579803.0,0.015477164415348693,0.030804570705697386,,20.0,0
Columbus,39.9862,-82.9855,US,1578153.0,0.0020956194456588787,0.004,Columbus,20.0,900
Puebla,19.0333,-98.1833,MX,1576259.0,0.004299888650186964,0.008455971873884369,,20.0,5
Bien Hoa,10.95,106.8167,VN,1575000.0,0.9814452167543448,,,20.0,0
Chengtangcun,35.0833,117.15,CN,1574648.0,0.9814452167543448,,,20.0,0
Yopougon,5.3748,-4.0867,CI,1571065.0,0.9814452167543448,,Yopougon,20.0,0
Hebi,35.748,114.297,CN,1565973.0,1.5000000000000002,1.5000000000000002,,20.0,0
Shiraz,29.61,52.5425,IR,1565572.0,0.9814452167543448,,,20.0,0
Dushanbe,38.5367,68.78,TJ,1564700.0,0.9814452167543448,,,20.0,0
Madurai,9.9252,78.1198,IN,1561129.0,0.0646,0.0646,,20.0,0
Huzhou,30.8925,120.0875,CN,1558826.0,1.5,1.5,,20.0,0
Harare,-17.8292,31.0522,ZW,1558823.0,0.9814452167543448,,,20.0,0
Tabriz,38.0817,46.2992,IR,1558693.0,0.9814452167543448,,,20.0,0
Jamshedpur,22.7925,86.1842,IN,1558000.0,0.9814452167543448,,,20.0,0
Baicheng,45.62,122.838,CN,1551378.0,1.5,1.5,,20.0,0
San Jose,9.9325,-84.08,CR,1543000.0,0.055091523156422496,0.16030622751459472,San Jose,20.0,444
Shaoyang,32.912,119.8526,CN,1542600.0,1.5,1.5,,20.0,0
San Salvador,13.6989,-89.1914,SV,1538525.0,0.9814452167543448,,,20.0,0
Palembang,-2.9861,104.7556,ID,1535952.0,0.9814452167543448,,,20.0,0
Kawasaki,35.5167,139.7,JP,1531646.0,0.28013750000000004,0.56,Kawasaki,7.0,0
Kobe,34.69,135.1956,JP,1521707.0,0.000125,0.000125,Kobe,13.0,0
Jiaxing,30.747,120.756,CN,1518654.0,0.9814452167543448,,,20.0,0
Zhangjiajie,29.117,110.479,CN,1517027.0,1.24,1.24,,20.0,0
Baiyin,36.5451,104.1389,CN,1512110.0,0.9814452167543448,,,20.0,0
Guiping,23.4,110.0833,CN,1511011.0,0.9814452167543448,,,20.0,0
Changshu,31.656,120.753,CN,1510100.0,0.9814452167543448,,,20.0,0
Jixi,45.295,130.969,CN,1502060.0,1.1063136436858938,1.1063136436858938,,20.0,0
Xushan,30.1667,121.2333,CN,1502000.0,0.9814452167543448,,,20.0,0
Lome,6.1308,1.2153,TG,1500000.0,0.9814452167543448,,,20.0,0
Niamey,13.515,2.1175,NE,1496260.0,0.9814452167543448,,,20.0,0
Gwangju,35.1653,126.8486,KR,1490092.0,0.14217791695144008,0.3528515669948834,,20.0,0
Recife,-8.0539,-34.8808,BR,1488920.0,0.9814452167543448,,,20.0,0
Nasik,19.9975,73.7898,IN,1486053.0,0.9814452167543448,,,20.0,0
Abu Dhabi,24.4667,54.3667,AE,1483000.0,1.5,1.5,,20.0,9
Onitsha,6.1667,6.7833,NG,1483000.0,0.9814452167543448,,,20.0,0
Amsterdam,52.3728,4.8936,NL,1477213.0,0.97360346684895,0.9924281054418911,Amsterdam,20.0,477
Vijayawada,16.5193,80.6305,IN,1476931.0,0.9814452167543448,,,20.0,0
Zapopan,20.7167,-103.4,MX,1476491.0,0.003979874591550368,0.007786339240725799,Zapopan,20.0,76
Daejeon,36.35,127.385,KR,1475221.0,0.07157034104991808,0.13601461755398997,,20.0,0
Bronx,40.8501,-73.8662,US,1472654.0,0.9814452167543448,,Bronx,20.0,424
Auckland,-36.8492,174.7653,NZ,1470100.0,0.9814452167543448,,Auckland,20.0,268
Yekaterinburg,56.8356,60.6128,RU,1468833.0,0.9814452167543448,,,20.0,0
Wuwei,37.929,102.638,CN,1464955.0,0.6,0.6,,20.0,0
Jinhua,29.079,119.647,CN,1463990.0,0.16,0.16,,20.0,0
Kyoto,35.0117,135.7683,JP,1463723.0,0.00035,0.00035,Kyoto,9.0,0
Pizhou,34.398,117.89,CN,1458038.0,0.9814452167543448,,,20.0,0
Yangshe,31.8767,120.556,CN,1447600.0,1.5,1.5,,20.0,0
Dakar,14.6726,-17.432,SN,1438725.0,0.35444909182461826,0.35444909182461826,,20.0,0
Charlotte,35.2083,-80.8303,US,1436613.0,0.0641848383955201,0.19050053379071383,Charlotte,20.0,575
Yucheng,30.01,103.0415,CN,1434603.0,0.9814452167543448,,,20.0,0
Kayseri,38.7225,35.4875,TR,1434357.0,0.3958818228521082,0.3958818228521082,,20.0,9
Virginia Beach,36.7335,-76.0435,US,1431821.0,0.0010137500000000001,0.002,Virginia Beach,8.0,181
Rui'an,27.7833,120.625,CN,1424667.0,0.9814452167543448,,,20.0,0
Muscat,23.6139,58.5922,OM,1421409.0,0.9814452167543448,,Muscat,12.0,0
Kharkiv,49.9925,36.2311,UA,1421125.0,0.9814452167543448,,,20.0,0
Pointe-Noire,-4.7975,11.8503,CG,1420612.0,0.9814452167543448,,,20.0,0
Medina,24.47,39.61,SA,1411599.0,0.9814452167543448,,,20.0,0
Sangereng,-6.2889,106.7181,ID,1404785.0,0.9814452167543448,,Sangereng,20.0,0
Faridabad,28.4211,77.3078,IN,1404653.0,0.06,0.06,Faridabad,20.0,0
Sofia,42.6979,23.3217,BG,1404116.0,0.9814452167543448,,Sofia,8.0,0
Ulaanbaatar,47.9214,106.9055,MN,1396288.0,0.9814452167543448,,,20.0,0
Adelaide,-34.9275,138.6,AU,1387290.0,0.03163615381213158,0.09224999984105428,Adelaide,20.0,60
Prague,50.0875,14.4214,CZ,1384732.0,1.5,1.5,Prague,20.0,1
Wenling,28.3667,121.3667,CN,1366794.0,0.9814452167543448,,,20.0,0
Copenhagen,55.6805,12.5615,DK,1366301.0,0.9579199670381604,0.9579199670381604,Copenhagen,20.0,0
Najafgarh,28.6125,76.9847,IN,1365152.0,0.5464225756141973,0.5464225756141973,Najafgarh,20.0,0
Lianjiang,21.7333,110.2833,CN,1363470.0,0.9814452167543448,,,20.0,0
Helsinki,60.1708,24.9375,FI,1360075.0,0.04016764,0.10033528,Helsinki,20.0,25
Samsun,41.2903,36.3336,TR,1356079.0,0.9814452167543448,,,20.0,11
Milan,45.4669,9.19,IT,1354196.0,1.4089504144450398,1.4089504144450398,Milan,20.0,1
Antalya,36.8874,30.7075,TR,1344000.0,0.9814452167543448,,,20.0,88
Santiago,19.4572,-70.6889,DO,1343423.0,0.0,0.0,Santiago,20.0,0
Chizhou,30.6654,117.4916,CN,1342764.0,1.5,1.5,,20.0,0
Makassar,-5.1331,119.4136,ID,1338663.0,0.9814452167543448,,,20.0,0
Porto Alegre,-30.0328,-51.23,BR,1332845.0,0.9814452167543448,,Porto Alegre,20.0,1
Huangshan,29.7149,118.3376,CN,1330565.0,0.9814452167543448,,,20.0,0
Gaozhou,21.9244,110.8422,CN,1328657.0,0.9814452167543448,,,20.0,0
Barranquilla,10.9833,-74.8019,CO,1326588.0,0.9814452167543448,,,20.0,0
Al Basrah,30.515,47.81,IQ,1326564.0,0.9814452167543448,,,20.0,0
Benxi,41.3039,123.7649,CN,1326018.0,0.9100000000000001,1.5000000000000002,,20.0,0
Saitama,35.8614,139.6456,JP,1325843.0,0.00011375384126411525,0.00011375384126411525,Saitama,4.0,0
Ahvaz,31.3047,48.6783,IR,1325000.0,0.9814452167543448,,,20.0,0
Guarulhos,-23.4667,-46.5333,BR,1324781.0,0.752,1.5,Guarulhos,20.0,0
Leizhou,20.9143,110.0967,CN,1321091.0,0.9814452167543448,,,20.0,0
Juarez,31.745,-106.485,MX,1321004.0,0.07820305423274498,0.226,Juarez,20.0,0
Mandalay,21.9831,96.0844,MM,1319452.0,0.9814452167543448,,,20.0,0
Yangquan,37.8571,113.5804,CN,1318505.0,1.5,1.5,,20.0,0
Fuqing,25.7167,119.3833,CN,1316000.0,0.9814452167543448,,,20.0,0
Xintai,35.909,117.768,CN,1315942.0,0.9814452167543448,,,20.0,0
Wusong,30.945,117.811,CN,1311726.0,0.9814452167543448,,,20.0,0
Tongling,30.9456,117.8114,CN,1311726.0,0.9814452167543448,,,20.0,0
Calgary,51.05,-114.0667,CA,1306784.0,0.015319136911692094,0.044648689628305996,Calgary,20.0,362
Meerut,28.98,77.71,IN,1305429.0,0.9814452167543448,,,20.0,0
Jacksonville,30.3322,-81.6749,US,1303156.0,0.0030485228862458195,0.0059640463690542175,Jacksonville,20.0,288
Kuaidamao,41.7283,125.9397,CN,1302778.0,1.5,1.5,,20.0,0
Huazhou,21.664,110.6396,CN,1291668.0,0.9814452167543448,,,20.0,0
Milwaukee,43.0642,-87.9675,US,1290221.0,0.0001325,0.0001325,Milwaukee,20.0,697
Wuzhong,37.9978,106.1986,CN,1284000.0,0.89,1.5,,20.0,0
Belem,-1.4558,-48.5039,BR,1280614.0,0.9814452167543448,,,20.0,0
Cacuaco,-8.8053,13.2444,AO,1279488.0,0.9814452167543448,,,20.0,0
Rosario,-32.9575,-60.6394,AR,1276000.0,0.9814452167543448,,,20.0,1
Tangier,35.7767,-5.8039,MA,1275428.0,0.9814452167543448,,,20.0,0
Antananarivo,-18.91,47.525,MG,1275207.0,0.9814452167543448,,,20.0,0
Canagatan,18.0,121.8,PH,1273219.0,0.9814452167543448,,,20.0,0
Soweto,-26.2678,27.8585,ZA,1271628.0,0.0038266442230569333,0.008159999999999999,,20.0,0
Providence,41.823,-71.4187,US,1270529.0,0.003883040257722646,0.007434721162875838,Providence,20.0,50
Xiantao,30.328,113.443,CN,1268715.0,0.9814452167543448,,,20.0,0
Jabalpur,23.1667,79.9333,IN,1267564.0,0.884,0.884,,20.0,0
Huaiyin,33.5819,119.028,CN,1264000.0,1.1455133434164064,1.1455133434164064,,20.0,0
Yutan,28.278,112.552,CN,1263332.0,0.9814452167543448,,,20.0,0
Kazan,55.7964,49.1089,RU,1259173.0,0.9814452167543448,,,20.0,0
Bagam,1.13,104.0531,ID,1256610.0,0.9814452167543448,,,20.0,0
Dayan,26.8552,100.2259,CN,1253878.0,1.4097862553978338,1.4097862553978338,,20.0,0
Comayaguela,14.098,-87.21,HN,1250000.0,0.9814452167543448,,,20.0,0
Brussels,50.8467,4.3525,BE,1249597.0,0.45348135827037733,0.5304200364318633,Brussels,20.0,114
Laiwu,36.1833,117.6667,CN,1248636.0,1.5,1.5,,20.0,0
Huazhou,32.688,112.087,CN,1247807.0,0.9814452167543448,,,20.0,0
Sharjah,25.3575,55.3908,AE,1247749.0,0.9814452167543448,,Sharjah,20.0,0
Kalyan,19.24,73.13,IN,1246381.0,0.3146,0.3146,,20.0,0
Rucheng,32.246,120.591,CN,1241700.0,0.9814452167543448,,,20.0,0
Barquisimeto,10.0636,-69.3347,VE,1240714.0,0.9814452167543448,,,20.0,0
Yongcheng,33.9299,116.45,CN,1240382.0,0.9814452167543448,,,20.0,0
Sumedang,-6.84,107.9208,ID,1240000.0,0.9814452167543448,,,20.0,0
Can Tho,10.0333,105.7833,VN,1237300.0,0.9814452167543448,,,20.0,0
Suwon,37.2667,127.0167,KR,1234300.0,0.17494639012245392,0.45647423417310096,,20.0,0
Yiwu,29.3069,120.0753,CN,1234015.0,1.5,1.5,,20.0,0
Vasai-Virar,19.47,72.8,IN,1221233.0,0.9814452167543448,,,20.0,0
Campinas,-22.9009,-47.0573,BR,1213792.0,0.004,0.004,,20.0,1
Dadukou,26.5824,101.7184,CN,1212203.0,1.2300000000000002,1.5000000000000002,,20.0,0
Lingcheng,22.708,110.354,CN,1211637.0,0.9814452167543448,,,20.0,0
Shuangyashan,46.6762,131.1416,CN,1208803.0,0.37,0.62,,20.0,0
Nizhniy Novgorod,56.3269,44.0075,RU,1204985.0,0.9814452167543448,,,20.0,0
Panipat,29.3875,76.97,IN,1202811.0,0.9814452167543448,,,20.0,0
Qom,34.64,50.8764,IR,1201158.0,0.9814452167543448,,,20.0,0
Mombasa,-4.05,39.6667,KE,1200000.0,0.9814452167543448,,,20.0,0
Hargeysa,9.56,44.065,SO,1200000.0,0.9814452167543448,,,20.0,0
Baidoa,3.1167,43.65,SO,1200000.0,0.9814452167543448,,,20.0,0
Varanasi,25.3189,83.0128,IN,1198491.0,0.7648781536007179,1.5,,20.0,0
Hiroshima,34.3914,132.4519,JP,1198021.0,0.9814452167543448,,Hiroshima,20.0,0
Chiang Mai,18.7953,98.9986,TH,1198000.0,0.0025325621528952675,0.005029727215612496,,20.0,0
Belgrade,44.8178,20.4569,RS,1197714.0,1.0675337978211792,1.0675337978211792,Belgrade,20.0,0
Maiduguri,11.8372,13.1542,NG,1197497.0,0.9814452167543448,,,20.0,0
Kalleli,9.2807,76.8697,IN,1197412.0,0.9814452167543448,,,20.0,0
Batam Centre,1.1272,104.0556,ID,1196396.0,0.9814452167543448,,,20.0,0
